Brand,Product Catergory,Product,DefaultSku,Description,Class,Type,Payment Type,SKU,RRP,Variation:Model,Airtable Record ID
QUAD LOCK,Phone Case,Quad Lock Phone Case,QMC-IP15S,Dockable smart phone case.,product,accessory,upfront,QMC-IP15S,22.99,iPhone 15 - MAG,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QMC-IP15M,22.99,iPhone 15 Pro - MAG,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QMC-IP15L,22.99,iPhone 15 Plus - MAG,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QMC-IP15XL,22.99,iPhone 15 Pro Max - MAG,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QMC-IP14S,22.99,iPhone 14 - MAG,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QMC-IP14M,22.99,iPhone 14 Plus - MAG,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QMC-IP14L,22.99,iPhone 14 Pro - MAG,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QMC-IP14XL,22.99,iPhone 14 Pro Max - MAG,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QMC-IP13S,22.99,iPhone 13 Mini - MAG,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QMC-IP13M,22.99,iPhone 13 - MAG,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QMC-IP13MP,22.99,iPhone 13 Pro - MAG,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QMC-IP13L,22.99,iPhone 13 Pro Max - MAG,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QMC-IP12S,22.99,iPhone Mini - MAG,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QMC-IP12M,22.99,iPhone 12 / 12 Pro - MAG,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QMC-IP12L,22.99,iPhone 12 Pro Max - MAG,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QMC-IPSE,22.99,iPhone SE - MAG,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-IP15S,22.99,iPhone 15,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-IP15M,22.99,iPhone 15 Plus,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-IP15L,22.99,iPhone 15 Pro,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-IP15XL,22.99,iPhone 15 Pro Max,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-IP14S,22.99,iPhone 14,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-IP14M,22.99,iPhone 14 Plus,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-IP14L,22.99,iPhone 14 Pro,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-IP14XL,22.99,iPhone 14 Pro Max,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-IP13S,22.99,iPhone 13 mini,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-IP13M,22.99,iPhone 13,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-IP13MP,22.99,iPhone 13 Pro,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-IP13L,22.99,iPhone 13 Pro Max,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-IP12S,22.99,iPhone 12 mini,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-IP12M,22.99,iPhone 12 / 12 Pro,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-IP12L,22.99,iPhone 12 Pro Max,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-IP11R,22.99,iPhone 11,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-IP11PRO,22.99,iPhone 11 Pro,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-IP11MAX,22.99,iPhone 11 Pro Max,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-IPX,22.99,iPhone X / XS,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-IXPLUS,22.99,iPhone XS Max,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-IPZ,22.99,iPhone XR,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-IP7-B,22.99,iPhone SE (3rd / 2nd Gen) & 8 / 7,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-I7PLUS,22.99,iPhone 8 Plus / 7 Plus,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QMC-GS24,22.99,Galaxy S24 - MAG,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QMC-GS24P,22.99,Galaxy S24+ - MAG,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QMC-GS24U,22.99,Galaxy S24 Ultra - MAG,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QMC-GA55,22.99,Galaxy A55 - MAG,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QMC-GA35,22.99,Galaxy A35 - MAG,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QMC-GA54,22.99,Galaxy A54 - MAG,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QMC-GA34,22.99,Galaxy A34 - MAG,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QMC-GS23FE,22.99,Galaxy S23 FE - MAG,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QMC-GS23,22.99,Galaxy S23 - MAG,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QMC-GS23P,22.99,Galaxy S23+ - MAG,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QMC-GS23U,22.99,Galaxy S23 Ultra - MAG,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QMC-GS22,22.99,Galaxy S22 - MAG,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QMC-GS22P,22.99,Galaxy S22+ - MAG,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QMC-GS22U,22.99,Galaxy S22 Ultra - MAG,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-GS24,22.99,Galaxy S24,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-GS24P,22.99,Galaxy S24+,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-GS24U,22.99,Galaxy S24 Ultra,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-GA54,22.99,Galaxy A54,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-GA34,22.99,Galaxy A34,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-GS23,22.99,Galaxy S23,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-GS23P,22.99,Galaxy S23+,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-GS23U,22.99,Galaxy S23 Ultra,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-GS22,22.99,Galaxy S22,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-GS22P,22.99,Galaxy S22+,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-GS22L,22.99,Galaxy S22 Ultra,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-GS21FE,22.99,Galaxy S21 FE,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-GS21,22.99,Galaxy S21,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-GS21P,22.99,Galaxy S21+,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-GS21U,22.99,Galaxy S21 Ultra,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-GS20FE,22.99,Galaxy S20 FE,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-GN20,22.99,Galaxy Note20,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-GN20ULT,22.99,Galaxy Note20 Ultra,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-GS20,22.99,Galaxy S20,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-GS20P,22.99,Galaxy S20+,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-GS20U,22.99,Galaxy S20 Ultra,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-GN10PLS,22.99,Galaxy Note10+,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-GS10,22.99,Galaxy S10,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-GS10PLS,22.99,Galaxy S10+,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-GS10LTE,22.99,Galaxy S10e,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-GN9,22.99,Galaxy Note9,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QMC-PIX8A,22.99,Pixel 8A MAG Case - MAG,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QMC-PIX8,22.99,Pixel 8 - MAG,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QMC-PIX8PRO,22.99,Pixel 8 Pro - MAG,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QMC-PIX7A,22.99,Pixel 7A - MAG,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QMC-PIX7,22.99,Pixel 7 - MAG,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QMC-PIX7PRO,22.99,Pixel 7 Pro - MAG,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QMC-PIX6A,22.99,Pixel 6A - MAG,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-PIX6,22.99,Pixel 6,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-PIX6PRO,22.99,Pixel 6 Pro,recT8BxkYZjHhvX3d
,,,,,product,accessory,upfront,QLC-PIX5,22.99,Pixel 5,recT8BxkYZjHhvX3d